area_id,area_name,area_level,parent_area_id,area_sort_order
ben_4_439,Kpataba,4,ben_3_20,
ben_4_440,Kalale (Ar),4,ben_3_72,
ben_4_441,Kpebie,4,ben_3_74,
ben_4_442,Kpedekpe,4,ben_3_17,
ben_4_443,Kaboua,4,ben_3_15,
ben_4_444,Bétoumey,4,ben_3_71,
ben_4_445,Kpingni,4,ben_3_8,
ben_4_446,Zoungbonou,4,ben_3_13,
ben_4_447,Kpinou,4,ben_3_70,
ben_4_448,Adanhondjigon,4,ben_3_63,
ben_4_449,Kpoba,4,ben_3_71,
ben_4_450,Ita-Djebou,4,ben_3_68,
ben_4_451,Issaba,4,ben_3_81,
ben_4_452,Zoungbome,4,ben_3_32,
ben_4_453,Kpokissa,4,ben_3_18,
ben_4_454,Adido,4,ben_3_15,
ben_4_455,So Ava,4,ben_3_77,
ben_4_456,Adingningon,4,ben_3_63,
ben_4_457,Brignamaro (Arr),4,ben_3_28,
ben_4_458,Zoungoudo,4,ben_3_63,
ben_4_459,Kinta,4,ben_3_63,
ben_4_460,Kandi I,4,ben_3_76,
ben_4_461,Kandi II,4,ben_3_76,
ben_4_462,Koussoukpa,4,ben_3_18,
ben_4_463,Kilibo,4,ben_3_36,
ben_4_464,Kika,4,ben_3_40,
ben_4_465,Kouti,4,ben_3_46,
ben_4_466,Abomey-Calavi (Ar),4,ben_3_73,
ben_4_467,Kessounou,4,ben_3_33,
ben_4_468,Kere,4,ben_3_8,
ben_4_469,Kemon,4,ben_3_36,
ben_4_470,Katagon,4,ben_3_32,
ben_4_471,Kassakou,4,ben_3_76,
ben_4_472,Karimama (Ar),4,ben_3_82,
ben_4_473,Kpakpame,4,ben_3_55,
ben_4_474,Kaobagou,4,ben_3_28,
ben_4_475,Kpakpaza,4,ben_3_42,
ben_4_476,Kpane Guea (Ar),4,ben_3_74,
ben_4_477,Kpankou,4,ben_3_27,
ben_4_478,Zoungue,4,ben_3_33,
ben_4_479,Kpanroun,4,ben_3_73,
ben_4_480,Kandi III,4,ben_3_76,
ben_4_481,Adakplame,4,ben_3_27,
ben_4_482,Agbangnizoun,4,ben_3_63,
ben_4_483,Cobly,4,ben_3_14,
ben_4_484,Challa-Ogoi,4,ben_3_36,
ben_4_485,Gounli,4,ben_3_67,
ben_4_486,Missinko,4,ben_3_65,
ben_4_487,Agonkanmey,4,ben_3_30,
ben_4_488,Manta,4,ben_3_19,
ben_4_489,Bouca (Ar),4,ben_3_72,
ben_4_490,Grand-Popo (Ar),4,ben_3_43,
ben_4_491,Sori,4,ben_3_48,
ben_4_492,Guene,4,ben_3_57,
ben_4_493,Hevie,4,ben_3_73,
ben_4_494,Agblagandan,4,ben_3_56,
ben_4_495,Agongointo,4,ben_3_39,
ben_4_496,Sontou,4,ben_3_74,
ben_4_497,Sokotindji,4,ben_3_12,
ben_4_498,Bouanri,4,ben_3_61,
ben_4_499,Agbokpa,4,ben_3_75,
ben_4_500,Sonsoro,4,ben_3_76,
ben_4_501,Chabi-Couma,4,ben_3_24,
ben_4_502,Soli,4,ben_3_67,
ben_4_503,Sokponta,4,ben_3_42,
ben_4_504,Yegodoé,4,ben_3_35,
ben_4_505,Agbodji,4,ben_3_35,
ben_4_506,Guinagourou,4,ben_3_74,
ben_4_507,Bohicon II,4,ben_3_39,
ben_4_508,Cr Aglogbe,4,ben_3_26,
ben_4_509,Agondji,4,ben_3_11,
ben_4_510,Guilmaro,4,ben_3_24,
ben_4_511,Boni,4,ben_3_15,
ben_4_512,Bogo-Bogo,4,ben_3_82,
ben_4_513,Sokouhoué,4,ben_3_71,
ben_4_514,Bonou (Ar),4,ben_3_37,
ben_4_515,Somperekou,4,ben_3_23,
ben_4_516,Bohicon I,4,ben_3_39,
ben_4_517,Agonli-Houegbo,4,ben_3_17,
ben_4_518,Bori,4,ben_3_47,
ben_4_519,Gounarou,4,ben_3_48,
ben_4_520,Agbanou,4,ben_3_3,
ben_4_521,Gome-Sota,4,ben_3_32,
ben_4_522,Gomparou,4,ben_3_23,
ben_4_523,Honhoué,4,ben_3_13,
ben_4_524,Hondjin,4,ben_3_16,
ben_4_525,Masse,4,ben_3_78,
ben_4_526,Bopa (Ar),4,ben_3_35,
ben_4_527,N'Dali (Ar),4,ben_3_47,
ben_4_528,Agbanto,4,ben_3_30,
ben_4_529,N'Dahonta,4,ben_3_80,
ben_4_530,Goro,4,ben_3_40,
ben_4_531,Yokpo,4,ben_3_6,
ben_4_532,Matéri (Ar),4,ben_3_64,
ben_4_533,Hlassamè,4,ben_3_22,
ben_4_534,Mougnon,4,ben_3_11,
ben_4_535,Massi,4,ben_3_18,
ben_4_536,Monsourou,4,ben_3_11,
ben_4_537,Gouka,4,ben_3_21,
ben_4_538,Hinvi,4,ben_3_3,
ben_4_539,Gouande,4,ben_3_64,
ben_4_540,Monkpa,4,ben_3_20,
ben_4_541,Yoko,4,ben_3_68,
ben_4_542,Goumori,4,ben_3_23,
ben_4_543,Mededjonou,4,ben_3_26,
ben_4_544,Monsey,4,ben_3_82,
